x1,x2,output
-318000,-549000,0
1630000,-349000,0
-1660000,703000,0
156000,-1280000,0
791000,-1280000,0
-228000,-1300000,0
-504000,-127000,0
-69300,1120000,0
-444000,-332000,0
-132000,1360000,0
158000,-1260000,0
-259000,-915000,0
1700000,-250000,0
-417000,-321000,0
-626000,1640000,0
53700,1260000,0
403000,322000,0
-327000,-306000,0
471000,-1470000,0
-4990,1390000,0
-1440000,732000,0
138000,-1160000,0
-1540000,582000,0
1600000,-837000,0
1620000,-141000,0
-1010000,1410000,0
-182000,1440000,0
-659000,294000,0
-551000,89800,0
-1320000,936000,0
1660000,-40800,0
1040000,-1310000,0
-295000,-985000,0
630000,-1420000,0
-349000,1490000,0
-1360000,996000,0
1130000,-1210000,0
1150000,-1350000,0
147000,1150000,0
-1550000,-23000,0
-372000,-191000,0
1290000,-962000,0
-546000,25600,0
273000,-1530000,0
1450000,-838000,0
568000,92400,0
582000,-404000,0
-955000,1160000,0
1680000,138000,0
1630000,-347000,0
1470000,-634000,0
1680000,335000,0
-1540000,602000,0
-935000,1450000,0
-513000,1620000,0
1660000,-447000,0
308000,614000,0
571000,-369000,0
-487000,174000,0
-1300000,1120000,0
-1090000,1100000,0
-1060000,1350000,0
-345000,-1080000,0
-1820000,-244000,0
499000,277000,0
1490000,-901000,0
333000,498000,0
-297000,1320000,0
-219000,-872000,0
1030000,-1400000,0
-1350000,963000,0
459000,-11600,0
-484000,-255000,0
468000,156000,0
-29200,1230000,0
1580000,-539000,0
-1070000,1120000,0
1620000,-446000,0
53900,-1230000,0
-528000,240000,0
